certifi            2021.10.8
cffi               1.15.0
charset-normalizer 2.0.12
click              8.1.3
colorama           0.4.4
cors               1.0.1
filelock           3.7.0
Flask              2.1.2
Flask-Cors         3.0.10
future             0.18.2
gevent             21.12.0
greenlet           1.1.2
idna               3.3
importlib-metadata 4.11.3
itsdangerous       2.1.2
Jinja2             3.1.2
joblib             1.1.0
MarkupSafe         2.1.1
numpy              1.22.3
pandas             1.4.2
pip                22.1
pycparser          2.21
PySocks            1.7.1
python-dateutil    2.8.2
pytz               2022.1
requests           2.27.1
requests-file      1.5.1
scikit-learn       1.1.1
scipy              1.8.1
setuptools         58.1.0
six                1.16.0
threadpoolctl      3.1.0
tldextract         3.3.0
urllib3            1.26.9
Werkzeug           2.1.2
wincertstore       0.2
zipp               3.8.0
zope.event         4.5.0
zope.interface     5.4.0
